member	bytes	sha256
Q10_HPC_HANDOFF_PACKAGE/work/math_agent/nonextendible_structure/capset_join	78120	032b43a7c8a4ef3526ca1601b22ff5e7d70d00ca687a47d551547676c76ab098
Q10_HPC_HANDOFF_PACKAGE/work/math_agent/nonextendible_structure/rep17_join_shards/00.exit	3	5378796307535df3ec8d8b15a2e2dc5641419c3d3060cfe32238c0fa973f7aa3
Q10_HPC_HANDOFF_PACKAGE/work/math_agent/nonextendible_structure/rep17_join_shards/00.out	289	8dcc25e237cf4de801bfcc47baf14f25281272bfdd8d487816e78fe9feed4aa2
Q10_HPC_HANDOFF_PACKAGE/work/math_agent/nonextendible_structure/rep17_join_shards/00.time	777	caad502137bf8a2ea98872c9f25dc27128767d7882bdc7da4f169b31955667dc
Q10_HPC_HANDOFF_PACKAGE/work/math_agent/nonextendible_structure/rep17_join_shards/01.exit	3	5378796307535df3ec8d8b15a2e2dc5641419c3d3060cfe32238c0fa973f7aa3
Q10_HPC_HANDOFF_PACKAGE/work/math_agent/nonextendible_structure/rep17_join_shards/01.out	289	4f0ea3d92411f6363672f46330b5c7d6a4f2be68a0cacc237531de7087ce2ed5
Q10_HPC_HANDOFF_PACKAGE/work/math_agent/nonextendible_structure/rep17_join_shards/01.time	777	eacdcb50c666e2b887a1f8f28180e90227cd0e3787019c515569a4680f3c11fb
Q10_HPC_HANDOFF_PACKAGE/work/math_agent/nonextendible_structure/rep17_join_shards/02.exit	3	5378796307535df3ec8d8b15a2e2dc5641419c3d3060cfe32238c0fa973f7aa3
Q10_HPC_HANDOFF_PACKAGE/work/math_agent/nonextendible_structure/rep17_join_shards/02.out	289	e19f67e8f44b06fb3d1e1b25c774306637801f8a9acc538ba3b82261b9d7cba6
Q10_HPC_HANDOFF_PACKAGE/work/math_agent/nonextendible_structure/rep17_join_shards/02.time	777	674307f5c441a09b76d9096378ff7bb1acdccd0e9d4b9262be90448195cd9022
Q10_HPC_HANDOFF_PACKAGE/work/math_agent/nonextendible_structure/rep17_join_shards/03.exit	3	5378796307535df3ec8d8b15a2e2dc5641419c3d3060cfe32238c0fa973f7aa3
Q10_HPC_HANDOFF_PACKAGE/work/math_agent/nonextendible_structure/rep17_join_shards/03.out	293	3b87b4ac6059335db5e23a87f6df406b56cd25786a51d04d46755927ce2ef498
Q10_HPC_HANDOFF_PACKAGE/work/math_agent/nonextendible_structure/rep17_join_shards/03.time	777	3704f7fbf91289193f6cdb5feead74b2296730042504ada05b792092c59c2459
Q10_HPC_HANDOFF_PACKAGE/work/math_agent/nonextendible_structure/rep17_join_shards/04.exit	3	5378796307535df3ec8d8b15a2e2dc5641419c3d3060cfe32238c0fa973f7aa3
Q10_HPC_HANDOFF_PACKAGE/work/math_agent/nonextendible_structure/rep17_join_shards/04.out	293	66ab7690a7ac9f513917dcfa355df034167363714f0027aad39c7fc4a5da40a5
Q10_HPC_HANDOFF_PACKAGE/work/math_agent/nonextendible_structure/rep17_join_shards/04.time	777	0d96cdd9174c5e348c9e7a27c1897e81379d53cc8e92fd4ef7845898372f993d
