relative_path	size	sha256	category	required_for_reproduction	generated	description
AUDIT.md	1190	64b3c5b44fb1770a2bf070d196eb27dc5860e708c08481062527c9fe2b92e5d5	AUDIT.md	yes	no	AUDIT.md
README.md	1063	b299aaf4fc8244666c1b1e855d2b74b3c527d51e89f383702813277104a0fd84	README.md	yes	no	README.md
REPRODUCE.md	1416	5eafe1ccbbc5cebeafca67ebd213c063778804606905d8eb90a7c0a16fe815d4	REPRODUCE.md	yes	no	REPRODUCE.md
STATUS.md	683	c17922f625558198e5f0ce854d04472551e1b36debf43fbf61bf5002d6b926c0	STATUS.md	yes	no	STATUS.md
VALIDATION.md	1173	6782aa3f5336770add0d409c166178397a72cfbba8926a2927e6f087f89898b0	VALIDATION.md	yes	no	VALIDATION.md
VERSION	31	0e0bdd3da29514c4035153e51a56a152eb169fda735c9477d3a9ff0f88499b52	VERSION	no	no	VERSION
audits/DOMINANCE_AND_Q10_AUDIT_20260722.md	4454	f224faade4547262e593f0da6eeee1b2d7a4e6bf0211753a040c1c296f588d57	audits	yes	no	audits/DOMINANCE AND Q10 AUDIT 20260722.md
audits/DOMINANCE_SCOPE.md	867	c8d611554473fccf391be1d7e40bdf5003b32c5a7e3b4578a2c4c460c79b32d5	audits	yes	no	audits/DOMINANCE SCOPE.md
audits/binary_residual_cnf_audit.md	7287	e7b29fdb0f929353ed2f61b8b1ce5f64a257634da7057b7a1ebf1d601559b95f	audits	yes	no	audits/binary residual cnf audit.md
audits/final_audit_output.txt	46	de708b1b0b7bcbba8aefae86050d328339fe4d7226fd417e7330b47effe9a0a8	audits	yes	no	audits/final audit output.txt
build/q567_residual_cap_search_rebuilt	76960	f02500334042ac1435f777ac55a4bbe6f793de58d422519dfffc1703066bc744	build	no	yes	freshly rebuilt executable (smoke test only)
canonical/q567_residual_cap_search_macos_arm64	76952	aca1e0b634e6ea201810d542ccd6d6794f0afa9eaa7c4ccde6b3b4542267e140	canonical	yes	no	canonical macOS arm64 executable (immutable)
data/FINAL_SHARD_LEDGER.tsv	1809	e5a83d9c59dbe36ed33bfbcf3c2d2c1725ae36547eda72700c132862e5317acc	data	yes	no	data/FINAL SHARD LEDGER.tsv
data/caps21_r0_diag.hex	1138016	c4ba6b9aa11f4b9b7d1f7c2cd74eada8b727c40851c57e25a553142c4e12df3e	data	yes	no	data/caps21 r0 diag.hex
